"date","hour","temperature","humidity","is_rain","count"
2024-01-01,0,3.4,61.4,0,14
2024-01-02,0,1.4,52.7,1,0
2024-01-03,0,2.4,72.6,0,17
2024-01-04,0,2.6,51.7,0,19
2024-01-05,0,2.4,56.4,1,3
2024-01-06,0,1.9,43.6,0,28
2024-01-07,0,3.5,71.9,0,21
2024-01-01,1,2,54.4,0,14
2024-01-02,1,4.1,41.6,0,31
2024-01-03,1,2,41.6,0,25
2024-01-04,1,3.4,78.2,0,35
2024-01-05,1,4.4,54.9,0,13
2024-01-06,1,0.7,72.3,0,22
2024-01-07,1,1.8,76.4,0,34
2024-01-01,2,2.3,57.6,0,31
2024-01-02,2,3,63.1,0,20
2024-01-03,2,2.1,42.9,0,31
2024-01-04,2,-0.3,46.6,1,0
2024-01-05,2,0,69.6,0,19
2024-01-06,2,3.7,59,0,37
2024-01-07,2,2.1,67.4,0,23
2024-01-01,3,1.1,78.1,0,34
2024-01-02,3,2.7,59.9,0,27
2024-01-03,3,4.1,58.8,1,0
2024-01-04,3,4.8,62.4,0,26
2024-01-05,3,2.4,66.1,0,20
2024-01-06,3,2.6,51.2,1,5
2024-01-07,3,1.1,79.2,0,24
2024-01-01,4,4,65.8,0,34
2024-01-02,4,2.9,63.3,0,32
2024-01-03,4,4,64.6,0,51
2024-01-04,4,4.2,77,0,25
2024-01-05,4,4.5,55.6,0,33
2024-01-06,4,2.9,51.5,0,37
2024-01-07,4,4,43.6,0,49
2024-01-01,5,2.5,52.9,0,39
2024-01-02,5,3.4,70.3,0,49
2024-01-03,5,3.4,44.2,1,6
2024-01-04,5,1.8,68.4,0,49
2024-01-05,5,4.3,78.7,0,35
2024-01-06,5,4.4,48.1,0,39
2024-01-07,5,3.9,44.3,0,31
2024-01-01,6,5.8,42.2,0,49
2024-01-02,6,4.3,73.2,0,60
2024-01-03,6,3.6,63.2,0,64
2024-01-04,6,5.4,58.8,0,39
2024-01-05,6,4.2,54.6,1,30
2024-01-06,6,6.4,51.2,0,60
2024-01-07,6,4.6,64,0,45
2024-01-01,7,6.4,72.7,0,53
2024-01-02,7,6.1,43.9,0,51
2024-01-03,7,5,78.5,0,57
2024-01-04,7,7.4,46.7,1,47
2024-01-05,7,6.4,43.4,0,60
2024-01-06,7,5.9,74.4,1,36
2024-01-07,7,6.1,61,0,51
2024-01-01,8,7.2,66.3,0,64
2024-01-02,8,6.6,49.2,0,55
2024-01-03,8,3.5,68.8,0,53
2024-01-04,8,6.8,59.6,0,68
2024-01-05,8,6.1,78.6,0,62
2024-01-06,8,6.7,76.3,0,61
2024-01-07,8,7.1,62.1,0,58
2024-01-01,9,8.5,43,0,74
2024-01-02,9,6.4,40.9,0,74
2024-01-03,9,8.4,60.5,0,59
2024-01-04,9,7.5,65.2,0,65
2024-01-05,9,8.2,56.8,0,66
2024-01-06,9,8,75.2,1,41
2024-01-07,9,7.8,44.3,0,57
2024-01-01,10,6.6,79.2,0,67
2024-01-02,10,7.5,50.6,0,73
2024-01-03,10,8.2,43.4,0,81
2024-01-04,10,6.6,55.4,0,51
2024-01-05,10,7.1,45,0,62
2024-01-06,10,8.2,63.3,0,67
2024-01-07,10,8.4,49.6,0,56
2024-01-01,11,8.4,68.9,1,45
2024-01-02,11,7,45.8,0,63
2024-01-03,11,6.8,46.1,0,63
2024-01-04,11,9.4,50.4,0,55
2024-01-05,11,8.2,71.1,0,73
2024-01-06,11,8,57.1,1,46
2024-01-07,11,7.8,42.4,1,63
2024-01-01,12,6.8,44.6,0,76
2024-01-02,12,8.6,59.3,0,61
2024-01-03,12,7.8,79.2,0,72
2024-01-04,12,7.8,72.5,0,66
2024-01-05,12,8.9,61.7,0,80
2024-01-06,12,8.8,42.9,1,53
2024-01-07,12,9.4,58.7,0,69
2024-01-01,13,7.4,53.6,0,73
2024-01-02,13,8.5,67.6,0,73
2024-01-03,13,9.3,60.6,0,71
2024-01-04,13,6.8,60.6,0,85
2024-01-05,13,7,61.8,0,65
2024-01-06,13,6.8,57.9,0,65
2024-01-07,13,6.4,43.4,0,56
2024-01-01,14,7.7,77.2,0,68
2024-01-02,14,8.3,40.7,0,76
2024-01-03,14,8.8,56.6,0,53
2024-01-04,14,8.6,49.1,0,68
2024-01-05,14,6.6,44,0,57
2024-01-06,14,9.4,59.3,0,82
2024-01-07,14,6.9,66,0,78
2024-01-01,15,7.2,76.9,0,67
2024-01-02,15,6.7,54.5,0,75
2024-01-03,15,7,74.2,0,57
2024-01-04,15,7.3,52,0,72
2024-01-05,15,7.2,58.6,0,60
2024-01-06,15,7.1,45.7,0,67
2024-01-07,15,7.2,72.3,1,42
2024-01-01,16,6,66.6,0,56
2024-01-02,16,6,42.5,0,63
2024-01-03,16,4.8,57.2,0,46
2024-01-04,16,6.1,55.9,0,57
2024-01-05,16,6,67.9,0,60
2024-01-06,16,9.2,66.4,0,60
2024-01-07,16,5.1,56.3,0,58
2024-01-01,17,5.9,52.3,0,51
2024-01-02,17,4.3,50.2,0,64
2024-01-03,17,4.3,66.9,0,57
2024-01-04,17,5.9,75.8,0,77
2024-01-05,17,4.8,73.8,0,46
2024-01-06,17,5.8,55.7,0,60
2024-01-07,17,5.3,43.2,0,69
2024-01-01,18,4.4,73.1,0,49
2024-01-02,18,3,42.9,0,35
2024-01-03,18,3.8,44.6,0,37
2024-01-04,18,5.2,65.6,0,47
2024-01-05,18,5.6,52.8,0,58
2024-01-06,18,4.5,47.5,0,52
2024-01-07,18,5,55.8,0,30
2024-01-01,19,5.3,74.5,0,37
2024-01-02,19,5.7,53.9,1,23
2024-01-03,19,3.1,40.1,0,27
2024-01-04,19,4.1,76.5,0,46
2024-01-05,19,5.4,78.1,0,23
2024-01-06,19,3.8,59.6,0,41
2024-01-07,19,4.2,58.5,0,37
2024-01-01,20,3.4,63.9,0,31
2024-01-02,20,2.6,76.2,0,31
2024-01-03,20,3.1,46.9,0,37
2024-01-04,20,3.5,71.4,0,38
2024-01-05,20,3.1,49.3,1,12
2024-01-06,20,4.6,63.1,1,1
2024-01-07,20,3,73.6,0,22
2024-01-01,21,2.4,45.3,1,0
2024-01-02,21,3.6,75.8,1,17
2024-01-03,21,1.8,58,0,26
2024-01-04,21,2.8,75.8,0,32
2024-01-05,21,1.3,49.9,0,15
2024-01-06,21,4,43.3,0,27
2024-01-07,21,2.6,41.9,0,34
2024-01-01,22,1.9,79.2,0,24
2024-01-02,22,1.2,59.4,0,23
2024-01-03,22,2.4,73.8,0,25
2024-01-04,22,1.6,56.7,1,14
2024-01-05,22,1.9,59.6,0,20
2024-01-06,22,3.7,47.3,0,33
2024-01-07,22,2.2,70.4,0,33
2024-01-01,23,1,52.2,0,12
2024-01-02,23,2.3,46.6,0,25
2024-01-03,23,1.7,41.3,0,23
2024-01-04,23,2.7,45.5,0,32
2024-01-05,23,3.5,47.1,0,33
2024-01-06,23,1.1,60.8,0,22
2024-01-07,23,2.6,72.4,0,25
